Output of:
/Users/arturoeanton/github.com/arturoeanton/so-osn/osnos/vendor/busybox/osnos-cc-wrapper.sh -Wall -Wshadow -Wwrite-strings -Wundef -Wstrict-prototypes -Wunused -Wunused-parameter -Wunused-function -Wunused-value -Wmissing-prototypes -Wmissing-declarations -Wno-format-security -Wdeclaration-after-statement -Wold-style-definition -finline-limit=0 -fno-builtin-strlen -fomit-frame-pointer -ffunction-sections -fdata-sections -funsigned-char -static-libgcc -falign-functions=1 -falign-jumps=1 -falign-labels=1 -falign-loops=1 -fno-unwind-tables -fno-asynchronous-unwind-tables -fno-builtin-printf -Oz -static -o busybox_unstripped -Wl,--start-group applets/built-in.o archival/lib.a archival/libarchive/lib.a console-tools/lib.a coreutils/lib.a coreutils/libcoreutils/lib.a debianutils/lib.a klibc-utils/lib.a e2fsprogs/lib.a editors/lib.a findutils/lib.a init/lib.a libbb/lib.a libpwdgrp/lib.a loginutils/lib.a mailutils/lib.a miscutils/lib.a modutils/lib.a networking/lib.a networking/libiproute/lib.a networking/udhcp/lib.a printutils/lib.a procps/lib.a runit/lib.a selinux/lib.a shell/lib.a sysklogd/lib.a util-linux/lib.a util-linux/volume_id/lib.a archival/built-in.o archival/libarchive/built-in.o console-tools/built-in.o coreutils/built-in.o coreutils/libcoreutils/built-in.o debianutils/built-in.o klibc-utils/built-in.o e2fsprogs/built-in.o editors/built-in.o findutils/built-in.o init/built-in.o libbb/built-in.o libpwdgrp/built-in.o loginutils/built-in.o mailutils/built-in.o miscutils/built-in.o modutils/built-in.o networking/built-in.o networking/libiproute/built-in.o networking/udhcp/built-in.o printutils/built-in.o procps/built-in.o runit/built-in.o selinux/built-in.o shell/built-in.o sysklogd/built-in.o util-linux/built-in.o util-linux/volume_id/built-in.o -Wl,--end-group -Wl,--warn-common -Wl,-Map,busybox_unstripped.map -Wl,--verbose
==========
ld.lld: error: unknown argument '-Map,busybox_unstripped.map'
ld.lld: /Users/arturoeanton/github.com/arturoeanton/so-osn/osnos/vendor/musl/build-osnos/lib/crt1.o
ld.lld: applets/built-in.o
ld.lld: archival/lib.a
ld.lld: archival/libarchive/lib.a
ld.lld: console-tools/lib.a
ld.lld: coreutils/lib.a
ld.lld: coreutils/libcoreutils/lib.a
ld.lld: debianutils/lib.a
ld.lld: klibc-utils/lib.a
ld.lld: e2fsprogs/lib.a
ld.lld: editors/lib.a
ld.lld: findutils/lib.a
ld.lld: init/lib.a
ld.lld: libbb/lib.a
ld.lld: libpwdgrp/lib.a
ld.lld: loginutils/lib.a
ld.lld: mailutils/lib.a
ld.lld: miscutils/lib.a
ld.lld: modutils/lib.a
ld.lld: networking/lib.a
ld.lld: networking/libiproute/lib.a
ld.lld: networking/udhcp/lib.a
ld.lld: printutils/lib.a
ld.lld: procps/lib.a
ld.lld: runit/lib.a
ld.lld: selinux/lib.a
ld.lld: shell/lib.a
ld.lld: sysklogd/lib.a
ld.lld: util-linux/lib.a
ld.lld: util-linux/volume_id/lib.a
ld.lld: archival/built-in.o
ld.lld: archival/libarchive/built-in.o
ld.lld: console-tools/built-in.o
ld.lld: coreutils/built-in.o
ld.lld: coreutils/libcoreutils/built-in.o
ld.lld: debianutils/built-in.o
ld.lld: klibc-utils/built-in.o
ld.lld: e2fsprogs/built-in.o
ld.lld: editors/built-in.o
ld.lld: findutils/built-in.o
ld.lld: init/built-in.o
ld.lld: libbb/built-in.o
ld.lld: libpwdgrp/built-in.o
ld.lld: loginutils/built-in.o
ld.lld: mailutils/built-in.o
ld.lld: miscutils/built-in.o
ld.lld: modutils/built-in.o
ld.lld: networking/built-in.o
ld.lld: networking/libiproute/built-in.o
ld.lld: networking/udhcp/built-in.o
ld.lld: printutils/built-in.o
ld.lld: procps/built-in.o
ld.lld: runit/built-in.o
ld.lld: selinux/built-in.o
ld.lld: shell/built-in.o
ld.lld: sysklogd/built-in.o
ld.lld: util-linux/built-in.o
ld.lld: util-linux/volume_id/built-in.o
ld.lld: /Users/arturoeanton/github.com/arturoeanton/so-osn/osnos/vendor/musl/build-osnos/lib/libc.a
